
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     31 KSP Residual norm 2.975094423430e-01 
     32 KSP Residual norm 2.972280156994e-01 
     33 KSP Residual norm 2.961391028148e-01 
     34 KSP Residual norm 2.954490791780e-01 
     35 KSP Residual norm 2.948281958256e-01 
     36 KSP Residual norm 2.940265345931e-01 
     37 KSP Residual norm 2.932520771676e-01 
     38 KSP Residual norm 2.924620899103e-01 
     39 KSP Residual norm 2.918532140181e-01 
     40 KSP Residual norm 2.911447083767e-01 
     41 KSP Residual norm 2.902959822607e-01 
     42 KSP Residual norm 2.894471081528e-01 
     43 KSP Residual norm 2.888305179944e-01 
     44 KSP Residual norm 2.878628931319e-01 
     45 KSP Residual norm 2.868318841282e-01 
     46 KSP Residual norm 2.851668120175e-01 
     47 KSP Residual norm 2.834186486627e-01 
     48 KSP Residual norm 2.822894048085e-01 
     49 KSP Residual norm 2.810360546788e-01 
     50 KSP Residual norm 2.797498872845e-01 
     51 KSP Residual norm 2.780565479036e-01 
     52 KSP Residual norm 2.761455595196e-01 
     53 KSP Residual norm 2.737758630829e-01 
     54 KSP Residual norm 2.715667617968e-01 
     55 KSP Residual norm 2.686636641177e-01 
     56 KSP Residual norm 2.656280609506e-01 
     57 KSP Residual norm 2.624830387486e-01 
     58 KSP Residual norm 2.592353310307e-01 
     59 KSP Residual norm 2.555230576201e-01 
     60 KSP Residual norm 2.522773398659e-01 
     61 KSP Residual norm 2.512065290659e-01 
     62 KSP Residual norm 2.501987171148e-01 
     63 KSP Residual norm 2.483260182610e-01 
     64 KSP Residual norm 2.471667552461e-01 
     65 KSP Residual norm 2.459470705846e-01 
     66 KSP Residual norm 2.440366086066e-01 
     67 KSP Residual norm 2.424798021930e-01 
     68 KSP Residual norm 2.408629959118e-01 
     69 KSP Residual norm 2.396008634714e-01 
     70 KSP Residual norm 2.381892462518e-01 
     71 KSP Residual norm 2.369950135898e-01 
     72 KSP Residual norm 2.360388625009e-01 
     73 KSP Residual norm 2.353620521703e-01 
     74 KSP Residual norm 2.343591779299e-01 
     75 KSP Residual norm 2.336987253188e-01 
     76 KSP Residual norm 2.330953997055e-01 
     77 KSP Residual norm 2.324990376680e-01 
     78 KSP Residual norm 2.319182224841e-01 
     79 KSP Residual norm 2.315141821969e-01 
     80 KSP Residual norm 2.311418350702e-01 
     81 KSP Residual norm 2.308017857126e-01 
     82 KSP Residual norm 2.304493104875e-01 
     83 KSP Residual norm 2.301511631181e-01 
     84 KSP Residual norm 2.298685169870e-01 
     85 KSP Residual norm 2.294991942620e-01 
     86 KSP Residual norm 2.291694938067e-01 
     87 KSP Residual norm 2.289443157051e-01 
     88 KSP Residual norm 2.284820100210e-01 
     89 KSP Residual norm 2.280237250627e-01 
     90 KSP Residual norm 2.275966006323e-01 
     91 KSP Residual norm 2.274224110451e-01 
     92 KSP Residual norm 2.272574210004e-01 
     93 KSP Residual norm 2.269077895243e-01 
     94 KSP Residual norm 2.267651725405e-01 
     95 KSP Residual norm 2.265753309377e-01 
     96 KSP Residual norm 2.262495858767e-01 
     97 KSP Residual norm 2.259621157695e-01 
     98 KSP Residual norm 2.256340155600e-01 
     99 KSP Residual norm 2.252632560580e-01 
    100 KSP Residual norm 2.248463200690e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 12 KSP Residual norm 1.105583577275e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 9.846615894022e-01 
      1 KSP Residual norm 7.402059766075e-01 
      2 KSP Residual norm 6.314835687796e-01 
      3 KSP Residual norm 5.749407687561e-01 
      4 KSP Residual norm 5.301355151530e-01 
      5 KSP Residual norm 4.951308867238e-01 
      6 KSP Residual norm 4.778210845113e-01 
      7 KSP Residual norm 4.654876833767e-01 
      8 KSP Residual norm 4.521749955935e-01 
      9 KSP Residual norm 4.455177637211e-01 
     10 KSP Residual norm 4.419504003970e-01 
     11 KSP Residual norm 4.374020162298e-01 
     12 KSP Residual norm 4.341036706793e-01 
     13 KSP Residual norm 4.323699809424e-01 
     14 KSP Residual norm 4.309712892800e-01 
     15 KSP Residual norm 4.295756888304e-01 
     16 KSP Residual norm 4.282236167513e-01 
     17 KSP Residual norm 4.275314754528e-01 
     18 KSP Residual norm 4.269515054720e-01 
     19 KSP Residual norm 4.256896702312e-01 
     20 KSP Residual norm 4.250124503630e-01 
     21 KSP Residual norm 4.246248904296e-01 
     22 KSP Residual norm 4.237135182444e-01 
     23 KSP Residual norm 4.227938031896e-01 
     24 KSP Residual norm 4.222220838473e-01 
     25 KSP Residual norm 4.214780529248e-01 
     26 KSP Residual norm 4.204800599602e-01 
     27 KSP Residual norm 4.195486800931e-01 
     28 KSP Residual norm 4.188057393725e-01 
     29 KSP Residual norm 4.180349187482e-01 
     30 KSP Residual norm 4.168764627780e-01 
     31 KSP Residual norm 4.167679647724e-01 
     32 KSP Residual norm 4.167238273288e-01 
     33 KSP Residual norm 4.162070548006e-01 
     34 KSP Residual norm 4.158827990721e-01 
     35 KSP Residual norm 4.155138941550e-01 
     36 KSP Residual norm 4.151282704930e-01 
     37 KSP Residual norm 4.146372225841e-01 
     38 KSP Residual norm 4.141795024781e-01 
     39 KSP Residual norm 4.138097872437e-01 
     40 KSP Residual norm 4.133495452895e-01 
     41 KSP Residual norm 4.128176581613e-01 
     42 KSP Residual norm 4.122363393129e-01 
     43 KSP Residual norm 4.117940757460e-01 
     44 KSP Residual norm 4.110359644031e-01 
     45 KSP Residual norm 4.102682443828e-01 
     46 KSP Residual norm 4.088838039000e-01 
     47 KSP Residual norm 4.065470664746e-01 
     48 KSP Residual norm 4.052710650300e-01 
     49 KSP Residual norm 4.040887723460e-01 
     50 KSP Residual norm 4.027765428787e-01 
     51 KSP Residual norm 4.010544709301e-01 
     52 KSP Residual norm 3.989395970614e-01 
     53 KSP Residual norm 3.960196696155e-01 
     54 KSP Residual norm 3.931492879160e-01 
     55 KSP Residual norm 3.895205731115e-01 
     56 KSP Residual norm 3.853949326967e-01 
     57 KSP Residual norm 3.813748428830e-01 
     58 KSP Residual norm 3.773149899042e-01 
     59 KSP Residual norm 3.728138403415e-01 
     60 KSP Residual norm 3.689522340269e-01 
     61 KSP Residual norm 3.678997239477e-01 
     62 KSP Residual norm 3.667938231778e-01 
     63 KSP Residual norm 3.640092410438e-01 
     64 KSP Residual norm 3.622838658109e-01 
     65 KSP Residual norm 3.609848236957e-01 
     66 KSP Residual norm 3.592533934120e-01 
     67 KSP Residual norm 3.575146326084e-01 
     68 KSP Residual norm 3.556709256657e-01 
     69 KSP Residual norm 3.544463710011e-01 
     70 KSP Residual norm 3.531436411708e-01 
     71 KSP Residual norm 3.517745240231e-01 
     72 KSP Residual norm 3.506600840862e-01 
     73 KSP Residual norm 3.499799843975e-01 
     74 KSP Residual norm 3.487922056176e-01 
     75 KSP Residual norm 3.479502318364e-01 
     76 KSP Residual norm 3.470888836284e-01 
     77 KSP Residual norm 3.463908984541e-01 
     78 KSP Residual norm 3.457945367860e-01 
     79 KSP Residual norm 3.453636330158e-01 
     80 KSP Residual norm 3.448982570563e-01 
     81 KSP Residual norm 3.444379460744e-01 
     82 KSP Residual norm 3.440651519964e-01 
     83 KSP Residual norm 3.437311613370e-01 
     84 KSP Residual norm 3.432529917301e-01 
     85 KSP Residual norm 3.427461950826e-01 
     86 KSP Residual norm 3.423718987614e-01 
     87 KSP Residual norm 3.419673382324e-01 
     88 KSP Residual norm 3.409386162774e-01 
     89 KSP Residual norm 3.399637904244e-01 
     90 KSP Residual norm 3.389826668915e-01 
     91 KSP Residual norm 3.387219827246e-01 
     92 KSP Residual norm 3.384741524756e-01 
     93 KSP Residual norm 3.378867560587e-01 
     94 KSP Residual norm 3.376269449733e-01 
     95 KSP Residual norm 3.373947268744e-01 
     96 KSP Residual norm 3.368671932318e-01 
     97 KSP Residual norm 3.365300939715e-01 
     98 KSP Residual norm 3.362133173948e-01 
     99 KSP Residual norm 3.357790912802e-01 
    100 KSP Residual norm 3.351726174687e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 13 KSP Residual norm 7.406858609626e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.133959508525e-01 
      1 KSP Residual norm 5.197845417716e-01 
      2 KSP Residual norm 4.409834612699e-01 
      3 KSP Residual norm 4.013292672314e-01 
      4 KSP Residual norm 3.694212409404e-01 
      5 KSP Residual norm 3.446180258017e-01 
      6 KSP Residual norm 3.317934960315e-01 
      7 KSP Residual norm 3.228357941600e-01 
      8 KSP Residual norm 3.136205505738e-01 
      9 KSP Residual norm 3.086078898738e-01 
     10 KSP Residual norm 3.056233663592e-01 
     11 KSP Residual norm 3.022994345570e-01 
     12 KSP Residual norm 2.996212677149e-01 
     13 KSP Residual norm 2.977916398316e-01 
     14 KSP Residual norm 2.963406596396e-01 
     15 KSP Residual norm 2.948393699418e-01 
     16 KSP Residual norm 2.931658675288e-01 
     17 KSP Residual norm 2.920369389838e-01 
     18 KSP Residual norm 2.909536533152e-01 
     19 KSP Residual norm 2.890374573813e-01 
     20 KSP Residual norm 2.875915890230e-01 
     21 KSP Residual norm 2.864167291153e-01 
     22 KSP Residual norm 2.845912090266e-01 
     23 KSP Residual norm 2.827141968822e-01 
     24 KSP Residual norm 2.811156766047e-01 
     25 KSP Residual norm 2.793533622081e-01 
     26 KSP Residual norm 2.773589898254e-01 
     27 KSP Residual norm 2.754312363305e-01 
     28 KSP Residual norm 2.737907752189e-01 
     29 KSP Residual norm 2.720937583889e-01 
     30 KSP Residual norm 2.700349579628e-01 
     31 KSP Residual norm 2.695786939162e-01 
     32 KSP Residual norm 2.691983199102e-01 
     33 KSP Residual norm 2.679343067783e-01 
     34 KSP Residual norm 2.670950080327e-01 
     35 KSP Residual norm 2.663655907574e-01 
     36 KSP Residual norm 2.653308075862e-01 
     37 KSP Residual norm 2.643049070000e-01 
     38 KSP Residual norm 2.633320872902e-01 
     39 KSP Residual norm 2.624881747982e-01 
     40 KSP Residual norm 2.614216747175e-01 
     41 KSP Residual norm 2.603325867238e-01 
     42 KSP Residual norm 2.592363936339e-01 
     43 KSP Residual norm 2.583165946759e-01 
     44 KSP Residual norm 2.571140056327e-01 
     45 KSP Residual norm 2.560146599544e-01 
     46 KSP Residual norm 2.543213601806e-01 
     47 KSP Residual norm 2.524923037575e-01 
     48 KSP Residual norm 2.514192569773e-01 
     49 KSP Residual norm 2.503005805765e-01 
     50 KSP Residual norm 2.492071063589e-01 
     51 KSP Residual norm 2.477379498350e-01 
     52 KSP Residual norm 2.463405510851e-01 
     53 KSP Residual norm 2.445494260479e-01 
     54 KSP Residual norm 2.427877977719e-01 
     55 KSP Residual norm 2.407114906459e-01 
     56 KSP Residual norm 2.384562849423e-01 
     57 KSP Residual norm 2.362195060023e-01 
     58 KSP Residual norm 2.339390674754e-01 
     59 KSP Residual norm 2.312009605344e-01 
     60 KSP Residual norm 2.289222896446e-01 
     61 KSP Residual norm 2.282055587230e-01 
     62 KSP Residual norm 2.275387095225e-01 
     63 KSP Residual norm 2.262302363261e-01 
     64 KSP Residual norm 2.253672994539e-01 
     65 KSP Residual norm 2.244403454871e-01 
     66 KSP Residual norm 2.230158306029e-01 
     67 KSP Residual norm 2.218141206001e-01 
     68 KSP Residual norm 2.205735237416e-01 
     69 KSP Residual norm 2.196309304373e-01 
     70 KSP Residual norm 2.185814967617e-01 
     71 KSP Residual norm 2.175895381414e-01 
     72 KSP Residual norm 2.168456147170e-01 
     73 KSP Residual norm 2.163557049601e-01 
     74 KSP Residual norm 2.154838839123e-01 
     75 KSP Residual norm 2.149542926367e-01 
     76 KSP Residual norm 2.144523418676e-01 
     77 KSP Residual norm 2.139006724325e-01 
     78 KSP Residual norm 2.133518249121e-01 
     79 KSP Residual norm 2.129682408705e-01 
     80 KSP Residual norm 2.126045179606e-01 
     81 KSP Residual norm 2.122225684401e-01 
     82 KSP Residual norm 2.118512704558e-01 
     83 KSP Residual norm 2.115241773314e-01 
     84 KSP Residual norm 2.112011374962e-01 
     85 KSP Residual norm 2.107920311702e-01 
     86 KSP Residual norm 2.104251696424e-01 
     87 KSP Residual norm 2.101655246067e-01 
     88 KSP Residual norm 2.096840292766e-01 
     89 KSP Residual norm 2.092276996966e-01 
     90 KSP Residual norm 2.088347563594e-01 
     91 KSP Residual norm 2.086602597581e-01 
     92 KSP Residual norm 2.084790199452e-01 
     93 KSP Residual norm 2.080958434920e-01 
     94 KSP Residual norm 2.079119954522e-01 
     95 KSP Residual norm 2.076780978037e-01 
     96 KSP Residual norm 2.072910468421e-01 
     97 KSP Residual norm 2.069477459675e-01 
     98 KSP Residual norm 2.065824706975e-01 
     99 KSP Residual norm 2.061730842520e-01 
    100 KSP Residual norm 2.057063561700e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 14 KSP Residual norm 3.466606047541e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.611699501116e-01 
      1 KSP Residual norm 4.550576520107e-01 
      2 KSP Residual norm 3.846406104924e-01 
      3 KSP Residual norm 3.496806977451e-01 
      4 KSP Residual norm 3.213452676791e-01 
      5 KSP Residual norm 2.996824595436e-01 
      6 KSP Residual norm 2.880612160335e-01 
      7 KSP Residual norm 2.803961471771e-01 
      8 KSP Residual norm 2.730445089592e-01 
      9 KSP Residual norm 2.685680729999e-01 
     10 KSP Residual norm 2.661138378854e-01 
     11 KSP Residual norm 2.637279632494e-01 
     12 KSP Residual norm 2.618469591709e-01 
     13 KSP Residual norm 2.605925328488e-01 
     14 KSP Residual norm 2.597731122662e-01 
     15 KSP Residual norm 2.590328762440e-01 
     16 KSP Residual norm 2.580800842688e-01 
     17 KSP Residual norm 2.575577943011e-01 
     18 KSP Residual norm 2.572164681886e-01 
     19 KSP Residual norm 2.564732374302e-01 
     20 KSP Residual norm 2.559926574961e-01 
     21 KSP Residual norm 2.557174210311e-01 
     22 KSP Residual norm 2.551785327597e-01 
     23 KSP Residual norm 2.545431270823e-01 
     24 KSP Residual norm 2.540473673266e-01 
     25 KSP Residual norm 2.534676981095e-01 
     26 KSP Residual norm 2.526577445232e-01 
     27 KSP Residual norm 2.517344968628e-01 
     28 KSP Residual norm 2.508944970940e-01 
     29 KSP Residual norm 2.499263683879e-01 
     30 KSP Residual norm 2.484816905892e-01 
     31 KSP Residual norm 2.481433759324e-01 
     32 KSP Residual norm 2.479076606627e-01 
     33 KSP Residual norm 2.470304806320e-01 
     34 KSP Residual norm 2.464648682743e-01 
     35 KSP Residual norm 2.459955727927e-01 
     36 KSP Residual norm 2.453861990769e-01 
     37 KSP Residual norm 2.448340679958e-01 
     38 KSP Residual norm 2.443116681586e-01 
     39 KSP Residual norm 2.439355149385e-01 
     40 KSP Residual norm 2.434909025098e-01 
     41 KSP Residual norm 2.429827537005e-01 
     42 KSP Residual norm 2.424999189775e-01 
     43 KSP Residual norm 2.421489766509e-01 
     44 KSP Residual norm 2.415812223332e-01 
     45 KSP Residual norm 2.409732376207e-01 
     46 KSP Residual norm 2.400008555442e-01 
     47 KSP Residual norm 2.389879818253e-01 
     48 KSP Residual norm 2.382626331376e-01 
     49 KSP Residual norm 2.374668809116e-01 
     50 KSP Residual norm 2.365357254873e-01 
     51 KSP Residual norm 2.352481615099e-01 
     52 KSP Residual norm 2.336641762868e-01 
     53 KSP Residual norm 2.314808090497e-01 
     54 KSP Residual norm 2.293000727641e-01 
     55 KSP Residual norm 2.261777018110e-01 
     56 KSP Residual norm 2.227008465509e-01 
     57 KSP Residual norm 2.187500954518e-01 
     58 KSP Residual norm 2.146021785248e-01 
     59 KSP Residual norm 2.095711807810e-01 
     60 KSP Residual norm 2.048186692973e-01 
     61 KSP Residual norm 2.029450664339e-01 
     62 KSP Residual norm 2.013606080077e-01 
     63 KSP Residual norm 1.989956278825e-01 
     64 KSP Residual norm 1.973560659724e-01 
     65 KSP Residual norm 1.957595865815e-01 
     66 KSP Residual norm 1.936362045336e-01 
     67 KSP Residual norm 1.919717967616e-01 
     68 KSP Residual norm 1.903979590932e-01 
     69 KSP Residual norm 1.891203721472e-01 
     70 KSP Residual norm 1.877893557034e-01 
     71 KSP Residual norm 1.867459524376e-01 
     72 KSP Residual norm 1.858800346111e-01 
     73 KSP Residual norm 1.852706685642e-01 
     74 KSP Residual norm 1.844488195553e-01 
     75 KSP Residual norm 1.838494851580e-01 
     76 KSP Residual norm 1.834077469081e-01 
     77 KSP Residual norm 1.829059108843e-01 
     78 KSP Residual norm 1.824201780720e-01 
     79 KSP Residual norm 1.821142967393e-01 
     80 KSP Residual norm 1.818346551685e-01 
     81 KSP Residual norm 1.815187077205e-01 
     82 KSP Residual norm 1.812230466738e-01 
     83 KSP Residual norm 1.809584647856e-01 
     84 KSP Residual norm 1.806964434345e-01 
     85 KSP Residual norm 1.803494795091e-01 
     86 KSP Residual norm 1.800376427923e-01 
     87 KSP Residual norm 1.797884685358e-01 
     88 KSP Residual norm 1.793758653424e-01 
     89 KSP Residual norm 1.789011388255e-01 
     90 KSP Residual norm 1.784645320707e-01 
     91 KSP Residual norm 1.782420161353e-01 
     92 KSP Residual norm 1.780756085379e-01 
     93 KSP Residual norm 1.777717924372e-01 
     94 KSP Residual norm 1.776137707335e-01 
     95 KSP Residual norm 1.774411737059e-01 
     96 KSP Residual norm 1.771577040525e-01 
     97 KSP Residual norm 1.768983841767e-01 
     98 KSP Residual norm 1.766345158266e-01 
     99 KSP Residual norm 1.763412464320e-01 
    100 KSP Residual norm 1.760096104079e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 15 KSP Residual norm 1.493269109743e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 9.429981728354e-01 
      1 KSP Residual norm 6.974213830464e-01 
      2 KSP Residual norm 5.933078262808e-01 
      3 KSP Residual norm 5.406422245805e-01 
      4 KSP Residual norm 4.980345302526e-01 
      5 KSP Residual norm 4.650520418628e-01 
      6 KSP Residual norm 4.488503579890e-01 
      7 KSP Residual norm 4.371809784955e-01 
      8 KSP Residual norm 4.247986617786e-01 
      9 KSP Residual norm 4.188835714951e-01 
     10 KSP Residual norm 4.155964405693e-01 
     11 KSP Residual norm 4.118255320340e-01 
     12 KSP Residual norm 4.091241406420e-01 
     13 KSP Residual norm 4.075190475147e-01 
     14 KSP Residual norm 4.062937498066e-01 
     15 KSP Residual norm 4.050363331781e-01 
     16 KSP Residual norm 4.036773663488e-01 
     17 KSP Residual norm 4.030137678612e-01 
     18 KSP Residual norm 4.024314967870e-01 
     19 KSP Residual norm 4.011361443762e-01 
     20 KSP Residual norm 4.004236273417e-01 
     21 KSP Residual norm 3.999701655266e-01 
     22 KSP Residual norm 3.989291361194e-01 
     23 KSP Residual norm 3.978612928600e-01 
     24 KSP Residual norm 3.971113302676e-01 
     25 KSP Residual norm 3.961086933516e-01 
     26 KSP Residual norm 3.947768994401e-01 
     27 KSP Residual norm 3.934040112605e-01 
     28 KSP Residual norm 3.921982608589e-01 
     29 KSP Residual norm 3.908217393862e-01 
     30 KSP Residual norm 3.887700178048e-01 
     31 KSP Residual norm 3.884433880074e-01 
     32 KSP Residual norm 3.882203506640e-01 
     33 KSP Residual norm 3.870494384702e-01 
     34 KSP Residual norm 3.863491223214e-01 
     35 KSP Residual norm 3.857024548670e-01 
     36 KSP Residual norm 3.849077684461e-01 
     37 KSP Residual norm 3.840665980222e-01 
     38 KSP Residual norm 3.833246063245e-01 
     39 KSP Residual norm 3.827409275335e-01 
     40 KSP Residual norm 3.819987560313e-01 
     41 KSP Residual norm 3.812459682791e-01 
     42 KSP Residual norm 3.804796072605e-01 
     43 KSP Residual norm 3.798418337143e-01 
     44 KSP Residual norm 3.789130761879e-01 
     45 KSP Residual norm 3.780033092521e-01 
     46 KSP Residual norm 3.765632182175e-01 
     47 KSP Residual norm 3.744204849913e-01 
     48 KSP Residual norm 3.733239940819e-01 
     49 KSP Residual norm 3.721185621010e-01 
     50 KSP Residual norm 3.707037172231e-01 
     51 KSP Residual norm 3.687564384285e-01 
     52 KSP Residual norm 3.666067062169e-01 
     53 KSP Residual norm 3.636291479685e-01 
     54 KSP Residual norm 3.605111130614e-01 
     55 KSP Residual norm 3.565896128533e-01 
     56 KSP Residual norm 3.522037002006e-01 
     57 KSP Residual norm 3.474528885968e-01 
     58 KSP Residual norm 3.429139312975e-01 
     59 KSP Residual norm 3.374196165000e-01 
     60 KSP Residual norm 3.326200523463e-01 
     61 KSP Residual norm 3.310345557784e-01 
     62 KSP Residual norm 3.295962097460e-01 
     63 KSP Residual norm 3.265459293034e-01 
     64 KSP Residual norm 3.245445364992e-01 
     65 KSP Residual norm 3.228611845017e-01 
     66 KSP Residual norm 3.202670280214e-01 
     67 KSP Residual norm 3.176606966344e-01 
     68 KSP Residual norm 3.152512529283e-01 
     69 KSP Residual norm 3.135748501055e-01 
     70 KSP Residual norm 3.116048753328e-01 
     71 KSP Residual norm 3.097175035331e-01 
     72 KSP Residual norm 3.081929298693e-01 
     73 KSP Residual norm 3.073495291112e-01 
     74 KSP Residual norm 3.057528929586e-01 
     75 KSP Residual norm 3.046482237403e-01 
     76 KSP Residual norm 3.037277648526e-01 
     77 KSP Residual norm 3.028468103506e-01 
     78 KSP Residual norm 3.019798478569e-01 
     79 KSP Residual norm 3.013510464447e-01 
     80 KSP Residual norm 3.008042471014e-01 
     81 KSP Residual norm 3.002810472380e-01 
     82 KSP Residual norm 2.997253224620e-01 
     83 KSP Residual norm 2.993049503609e-01 
     84 KSP Residual norm 2.988433144138e-01 
     85 KSP Residual norm 2.982318660557e-01 
     86 KSP Residual norm 2.977525604114e-01 
     87 KSP Residual norm 2.974181136747e-01 
     88 KSP Residual norm 2.966051486571e-01 
     89 KSP Residual norm 2.958229502456e-01 
     90 KSP Residual norm 2.950862662144e-01 
     91 KSP Residual norm 2.948144349303e-01 
     92 KSP Residual norm 2.945831205684e-01 
     93 KSP Residual norm 2.939805934680e-01 
     94 KSP Residual norm 2.937428763665e-01 
     95 KSP Residual norm 2.934654485737e-01 
     96 KSP Residual norm 2.929340202108e-01 
     97 KSP Residual norm 2.925336684325e-01 
     98 KSP Residual norm 2.920330158947e-01 
     99 KSP Residual norm 2.913893227605e-01 
    100 KSP Residual norm 2.906608587178e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 16 KSP Residual norm 8.830415012459e-09 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.256537534964e-01 
      1 KSP Residual norm 5.178455980693e-01 
      2 KSP Residual norm 4.389469031607e-01 
      3 KSP Residual norm 3.996504356820e-01 
      4 KSP Residual norm 3.676726950489e-01 
      5 KSP Residual norm 3.431922216223e-01 
      6 KSP Residual norm 3.305090269593e-01 
      7 KSP Residual norm 3.217690279384e-01 
      8 KSP Residual norm 3.129309799383e-01 
      9 KSP Residual norm 3.080875123344e-01 
     10 KSP Residual norm 3.054340728716e-01 
     11 KSP Residual norm 3.026255582757e-01 
     12 KSP Residual norm 3.004697190594e-01 
     13 KSP Residual norm 2.990998936408e-01 
     14 KSP Residual norm 2.981612993964e-01 
     15 KSP Residual norm 2.972794622964e-01 
     16 KSP Residual norm 2.962164428491e-01 
     17 KSP Residual norm 2.956546146687e-01 
     18 KSP Residual norm 2.952627435853e-01 
     19 KSP Residual norm 2.943617157953e-01 
     20 KSP Residual norm 2.937920820819e-01 
     21 KSP Residual norm 2.934597504605e-01 
     22 KSP Residual norm 2.927791515783e-01 
     23 KSP Residual norm 2.919973247483e-01 
     24 KSP Residual norm 2.914309436519e-01 
     25 KSP Residual norm 2.907594529092e-01 
     26 KSP Residual norm 2.898432135749e-01 
     27 KSP Residual norm 2.888392655808e-01 
     28 KSP Residual norm 2.879567837751e-01 
     29 KSP Residual norm 2.870189787556e-01 
     30 KSP Residual norm 2.856303198920e-01 
     31 KSP Residual norm 2.853764253476e-01 
     32 KSP Residual norm 2.852045123576e-01 
     33 KSP Residual norm 2.844147984579e-01 
     34 KSP Residual norm 2.839152344584e-01 
     35 KSP Residual norm 2.834505431389e-01 
     36 KSP Residual norm 2.828923988247e-01 
     37 KSP Residual norm 2.823518373256e-01 
     38 KSP Residual norm 2.817785062415e-01 
     39 KSP Residual norm 2.813711934790e-01 
     40 KSP Residual norm 2.809163079603e-01 
     41 KSP Residual norm 2.803163247431e-01 
     42 KSP Residual norm 2.797325000264e-01 
     43 KSP Residual norm 2.793634565039e-01 
     44 KSP Residual norm 2.787152078904e-01 
     45 KSP Residual norm 2.779789276870e-01 
     46 KSP Residual norm 2.768624383865e-01 
     47 KSP Residual norm 2.755177448301e-01 
     48 KSP Residual norm 2.746509613876e-01 
     49 KSP Residual norm 2.737255173788e-01 
     50 KSP Residual norm 2.727056484312e-01 
     51 KSP Residual norm 2.713394671806e-01 
     52 KSP Residual norm 2.696287445773e-01 
     53 KSP Residual norm 2.674689024330e-01 
     54 KSP Residual norm 2.653578677903e-01 
     55 KSP Residual norm 2.623907077135e-01 
     56 KSP Residual norm 2.591898747274e-01 
     57 KSP Residual norm 2.557242377122e-01 
     58 KSP Residual norm 2.520980468702e-01 
     59 KSP Residual norm 2.479491783634e-01 
     60 KSP Residual norm 2.442213390380e-01 
     61 KSP Residual norm 2.429262691887e-01 
     62 KSP Residual norm 2.416982945321e-01 
     63 KSP Residual norm 2.394204263765e-01 
     64 KSP Residual norm 2.380255859665e-01 
     65 KSP Residual norm 2.366855309696e-01 
     66 KSP Residual norm 2.345881625645e-01 
     67 KSP Residual norm 2.328888778382e-01 
     68 KSP Residual norm 2.312158159949e-01 
     69 KSP Residual norm 2.298862740372e-01 
     70 KSP Residual norm 2.283999559365e-01 
     71 KSP Residual norm 2.271773057732e-01 
     72 KSP Residual norm 2.261730732146e-01 
     73 KSP Residual norm 2.254551907016e-01 
     74 KSP Residual norm 2.244056203846e-01 
     75 KSP Residual norm 2.236888259528e-01 
     76 KSP Residual norm 2.230274828046e-01 
     77 KSP Residual norm 2.223863825420e-01 
     78 KSP Residual norm 2.218014940653e-01 
     79 KSP Residual norm 2.213724835915e-01 
     80 KSP Residual norm 2.209645741642e-01 
     81 KSP Residual norm 2.205956066999e-01 
     82 KSP Residual norm 2.202033681004e-01 
     83 KSP Residual norm 2.198640920764e-01 
     84 KSP Residual norm 2.195307381252e-01 
     85 KSP Residual norm 2.191054963325e-01 
     86 KSP Residual norm 2.187199091515e-01 
     87 KSP Residual norm 2.184458679584e-01 
     88 KSP Residual norm 2.178740088384e-01 
     89 KSP Residual norm 2.172982078169e-01 
     90 KSP Residual norm 2.166976801040e-01 
     91 KSP Residual norm 2.164454883567e-01 
     92 KSP Residual norm 2.162556037703e-01 
     93 KSP Residual norm 2.158380751040e-01 
     94 KSP Residual norm 2.156641254911e-01 
     95 KSP Residual norm 2.154492174385e-01 
     96 KSP Residual norm 2.150764844766e-01 
     97 KSP Residual norm 2.147553959534e-01 
     98 KSP Residual norm 2.143745138863e-01 
     99 KSP Residual norm 2.139288881086e-01 
    100 KSP Residual norm 2.134487649773e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 17 KSP Residual norm 4.092187599439e-09 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.147012772160e-01 
      1 KSP Residual norm 4.083451654207e-01 
