
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     43 KSP Residual norm 4.635218071386e-01 
     44 KSP Residual norm 4.570394277477e-01 
     45 KSP Residual norm 4.503451827521e-01 
     46 KSP Residual norm 4.442508940633e-01 
     47 KSP Residual norm 4.371346632785e-01 
     48 KSP Residual norm 4.291468787758e-01 
     49 KSP Residual norm 4.207846863310e-01 
     50 KSP Residual norm 4.107617081733e-01 
     51 KSP Residual norm 4.018840420825e-01 
     52 KSP Residual norm 3.909963425858e-01 
     53 KSP Residual norm 3.812292302875e-01 
     54 KSP Residual norm 3.698377449172e-01 
     55 KSP Residual norm 3.592026270426e-01 
     56 KSP Residual norm 3.472052499539e-01 
     57 KSP Residual norm 3.343799441211e-01 
     58 KSP Residual norm 3.184775545327e-01 
     59 KSP Residual norm 3.009984635649e-01 
     60 KSP Residual norm 2.805154589384e-01 
     61 KSP Residual norm 2.723195608269e-01 
     62 KSP Residual norm 2.643148570459e-01 
     63 KSP Residual norm 2.592891467828e-01 
     64 KSP Residual norm 2.537242115071e-01 
     65 KSP Residual norm 2.487343328891e-01 
     66 KSP Residual norm 2.440613235007e-01 
     67 KSP Residual norm 2.396917217168e-01 
     68 KSP Residual norm 2.354816169419e-01 
     69 KSP Residual norm 2.322657859446e-01 
     70 KSP Residual norm 2.283533017029e-01 
     71 KSP Residual norm 2.257211978129e-01 
     72 KSP Residual norm 2.224276745065e-01 
     73 KSP Residual norm 2.202236304974e-01 
     74 KSP Residual norm 2.178657381070e-01 
     75 KSP Residual norm 2.161101480353e-01 
     76 KSP Residual norm 2.145679885515e-01 
     77 KSP Residual norm 2.129130135592e-01 
     78 KSP Residual norm 2.118078572512e-01 
     79 KSP Residual norm 2.103774300506e-01 
     80 KSP Residual norm 2.093367995220e-01 
     81 KSP Residual norm 2.083855686992e-01 
     82 KSP Residual norm 2.072865703349e-01 
     83 KSP Residual norm 2.066682693814e-01 
     84 KSP Residual norm 2.056116305587e-01 
     85 KSP Residual norm 2.050531024432e-01 
     86 KSP Residual norm 2.042300303165e-01 
     87 KSP Residual norm 2.035169270005e-01 
     88 KSP Residual norm 2.028539804691e-01 
     89 KSP Residual norm 2.018245618354e-01 
     90 KSP Residual norm 2.011234624859e-01 
     91 KSP Residual norm 2.007714656760e-01 
     92 KSP Residual norm 1.998654185007e-01 
     93 KSP Residual norm 1.994965960411e-01 
     94 KSP Residual norm 1.989109578181e-01 
     95 KSP Residual norm 1.983329815191e-01 
     96 KSP Residual norm 1.977742998785e-01 
     97 KSP Residual norm 1.971103169218e-01 
     98 KSP Residual norm 1.964641565900e-01 
     99 KSP Residual norm 1.958371177523e-01 
    100 KSP Residual norm 1.949255195196e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 12 KSP Residual norm 3.246404204843e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.489035925283e+01 
      1 KSP Residual norm 1.494423770224e+00 
      2 KSP Residual norm 1.249257178324e+00 
      3 KSP Residual norm 1.025040752440e+00 
      4 KSP Residual norm 9.167909375429e-01 
      5 KSP Residual norm 8.449555204271e-01 
      6 KSP Residual norm 8.004597571996e-01 
      7 KSP Residual norm 7.624010308861e-01 
      8 KSP Residual norm 7.296940876913e-01 
      9 KSP Residual norm 7.011723159708e-01 
     10 KSP Residual norm 6.840862610454e-01 
     11 KSP Residual norm 6.612691180624e-01 
     12 KSP Residual norm 6.459236227070e-01 
     13 KSP Residual norm 6.284428597099e-01 
     14 KSP Residual norm 6.167314990823e-01 
     15 KSP Residual norm 6.050353672416e-01 
     16 KSP Residual norm 5.949418417504e-01 
     17 KSP Residual norm 5.853383215419e-01 
     18 KSP Residual norm 5.764403714819e-01 
     19 KSP Residual norm 5.684056271032e-01 
     20 KSP Residual norm 5.615946640052e-01 
     21 KSP Residual norm 5.544071555556e-01 
     22 KSP Residual norm 5.481318911032e-01 
     23 KSP Residual norm 5.411351080875e-01 
     24 KSP Residual norm 5.351750795872e-01 
     25 KSP Residual norm 5.286982195485e-01 
     26 KSP Residual norm 5.226463088980e-01 
     27 KSP Residual norm 5.167125583435e-01 
     28 KSP Residual norm 5.113710558359e-01 
     29 KSP Residual norm 5.063020112493e-01 
     30 KSP Residual norm 5.017519265921e-01 
     31 KSP Residual norm 5.007706901016e-01 
     32 KSP Residual norm 4.973916729784e-01 
     33 KSP Residual norm 4.953820747690e-01 
     34 KSP Residual norm 4.934492806269e-01 
     35 KSP Residual norm 4.907573410066e-01 
     36 KSP Residual norm 4.887554953540e-01 
     37 KSP Residual norm 4.869157782135e-01 
     38 KSP Residual norm 4.845473666375e-01 
     39 KSP Residual norm 4.832446769657e-01 
     40 KSP Residual norm 4.808011421425e-01 
     41 KSP Residual norm 4.794303526582e-01 
     42 KSP Residual norm 4.772430366111e-01 
     43 KSP Residual norm 4.756375491532e-01 
     44 KSP Residual norm 4.737420219045e-01 
     45 KSP Residual norm 4.717548930677e-01 
     46 KSP Residual norm 4.698878459661e-01 
     47 KSP Residual norm 4.679672521483e-01 
     48 KSP Residual norm 4.655625788994e-01 
     49 KSP Residual norm 4.636791017494e-01 
     50 KSP Residual norm 4.610083585602e-01 
     51 KSP Residual norm 4.587835753316e-01 
     52 KSP Residual norm 4.560444869511e-01 
     53 KSP Residual norm 4.534447791397e-01 
     54 KSP Residual norm 4.506285851359e-01 
     55 KSP Residual norm 4.474397432685e-01 
     56 KSP Residual norm 4.438211697736e-01 
     57 KSP Residual norm 4.404077162211e-01 
     58 KSP Residual norm 4.359304952792e-01 
     59 KSP Residual norm 4.315339849294e-01 
     60 KSP Residual norm 4.259179137685e-01 
     61 KSP Residual norm 4.244392842976e-01 
     62 KSP Residual norm 4.220087216264e-01 
     63 KSP Residual norm 4.210007246251e-01 
     64 KSP Residual norm 4.191904175454e-01 
     65 KSP Residual norm 4.178370216903e-01 
     66 KSP Residual norm 4.161630681024e-01 
     67 KSP Residual norm 4.147465485020e-01 
     68 KSP Residual norm 4.129888889316e-01 
     69 KSP Residual norm 4.115420984158e-01 
     70 KSP Residual norm 4.097270121854e-01 
     71 KSP Residual norm 4.082937725829e-01 
     72 KSP Residual norm 4.064969841547e-01 
     73 KSP Residual norm 4.048847979032e-01 
     74 KSP Residual norm 4.031492763110e-01 
     75 KSP Residual norm 4.015503203472e-01 
     76 KSP Residual norm 3.999702478277e-01 
     77 KSP Residual norm 3.984341017704e-01 
     78 KSP Residual norm 3.966784374227e-01 
     79 KSP Residual norm 3.951471779426e-01 
     80 KSP Residual norm 3.934204342625e-01 
     81 KSP Residual norm 3.920163966743e-01 
     82 KSP Residual norm 3.904615945337e-01 
     83 KSP Residual norm 3.889634900410e-01 
     84 KSP Residual norm 3.875240898726e-01 
     85 KSP Residual norm 3.859714430854e-01 
     86 KSP Residual norm 3.844607523510e-01 
     87 KSP Residual norm 3.830182162771e-01 
     88 KSP Residual norm 3.812996893894e-01 
     89 KSP Residual norm 3.798835249158e-01 
     90 KSP Residual norm 3.780279901080e-01 
     91 KSP Residual norm 3.774535936984e-01 
     92 KSP Residual norm 3.760608371648e-01 
     93 KSP Residual norm 3.753952883068e-01 
     94 KSP Residual norm 3.744714337429e-01 
     95 KSP Residual norm 3.735684077153e-01 
     96 KSP Residual norm 3.726190995474e-01 
     97 KSP Residual norm 3.717125222907e-01 
     98 KSP Residual norm 3.706138392351e-01 
     99 KSP Residual norm 3.698278912158e-01 
    100 KSP Residual norm 3.685838336487e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 13 KSP Residual norm 1.852829199653e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 5.413973628346e+00 
      1 KSP Residual norm 1.342336532719e+00 
      2 KSP Residual norm 1.044853657275e+00 
      3 KSP Residual norm 9.014096267698e-01 
      4 KSP Residual norm 8.319256269654e-01 
      5 KSP Residual norm 7.569077764340e-01 
      6 KSP Residual norm 7.139792423659e-01 
      7 KSP Residual norm 6.766342974407e-01 
      8 KSP Residual norm 6.490857632527e-01 
      9 KSP Residual norm 6.244210454695e-01 
     10 KSP Residual norm 6.038647001064e-01 
     11 KSP Residual norm 5.862292000075e-01 
     12 KSP Residual norm 5.729696806251e-01 
     13 KSP Residual norm 5.599153317313e-01 
     14 KSP Residual norm 5.500360075137e-01 
     15 KSP Residual norm 5.407464558575e-01 
     16 KSP Residual norm 5.333566120162e-01 
     17 KSP Residual norm 5.272751289425e-01 
     18 KSP Residual norm 5.213374871043e-01 
     19 KSP Residual norm 5.164349018100e-01 
     20 KSP Residual norm 5.119726787995e-01 
     21 KSP Residual norm 5.081171399148e-01 
     22 KSP Residual norm 5.049934517852e-01 
     23 KSP Residual norm 5.015225785450e-01 
     24 KSP Residual norm 4.986027697468e-01 
     25 KSP Residual norm 4.954792637422e-01 
     26 KSP Residual norm 4.926413982715e-01 
     27 KSP Residual norm 4.900859918088e-01 
     28 KSP Residual norm 4.873968271316e-01 
     29 KSP Residual norm 4.849739214737e-01 
     30 KSP Residual norm 4.824454191719e-01 
     31 KSP Residual norm 4.820913641324e-01 
     32 KSP Residual norm 4.801957108711e-01 
     33 KSP Residual norm 4.790653754595e-01 
     34 KSP Residual norm 4.780341899883e-01 
     35 KSP Residual norm 4.763727563738e-01 
     36 KSP Residual norm 4.750623803295e-01 
     37 KSP Residual norm 4.737600897986e-01 
     38 KSP Residual norm 4.720409938807e-01 
     39 KSP Residual norm 4.708186816995e-01 
     40 KSP Residual norm 4.687369686878e-01 
     41 KSP Residual norm 4.671523502353e-01 
     42 KSP Residual norm 4.648620111298e-01 
     43 KSP Residual norm 4.627956985191e-01 
     44 KSP Residual norm 4.602286523638e-01 
     45 KSP Residual norm 4.573707151142e-01 
     46 KSP Residual norm 4.547424398160e-01 
     47 KSP Residual norm 4.515165383652e-01 
     48 KSP Residual norm 4.478594783430e-01 
     49 KSP Residual norm 4.441860418791e-01 
     50 KSP Residual norm 4.396361401789e-01 
     51 KSP Residual norm 4.354580474478e-01 
     52 KSP Residual norm 4.303767221480e-01 
     53 KSP Residual norm 4.259497455164e-01 
     54 KSP Residual norm 4.202830158994e-01 
     55 KSP Residual norm 4.147509375449e-01 
     56 KSP Residual norm 4.084881905213e-01 
     57 KSP Residual norm 4.021401347213e-01 
     58 KSP Residual norm 3.955269050512e-01 
     59 KSP Residual norm 3.880135624750e-01 
     60 KSP Residual norm 3.807227499157e-01 
     61 KSP Residual norm 3.780676239634e-01 
     62 KSP Residual norm 3.741332926016e-01 
     63 KSP Residual norm 3.724227591386e-01 
     64 KSP Residual norm 3.702133493955e-01 
     65 KSP Residual norm 3.677988650366e-01 
     66 KSP Residual norm 3.659552215490e-01 
     67 KSP Residual norm 3.634565650318e-01 
     68 KSP Residual norm 3.614234360211e-01 
     69 KSP Residual norm 3.593647944515e-01 
     70 KSP Residual norm 3.568782613030e-01 
     71 KSP Residual norm 3.553434019296e-01 
     72 KSP Residual norm 3.527333910700e-01 
     73 KSP Residual norm 3.509639401114e-01 
     74 KSP Residual norm 3.486680231223e-01 
     75 KSP Residual norm 3.469286265505e-01 
     76 KSP Residual norm 3.450300972203e-01 
     77 KSP Residual norm 3.432687059070e-01 
     78 KSP Residual norm 3.417624946405e-01 
     79 KSP Residual norm 3.400200009151e-01 
     80 KSP Residual norm 3.385176718172e-01 
     81 KSP Residual norm 3.370634892930e-01 
     82 KSP Residual norm 3.357921499013e-01 
     83 KSP Residual norm 3.346088589233e-01 
     84 KSP Residual norm 3.333795004391e-01 
     85 KSP Residual norm 3.322755634654e-01 
     86 KSP Residual norm 3.311261211912e-01 
     87 KSP Residual norm 3.301027170119e-01 
     88 KSP Residual norm 3.290748199661e-01 
     89 KSP Residual norm 3.279999162058e-01 
     90 KSP Residual norm 3.270164429696e-01 
     91 KSP Residual norm 3.265523564023e-01 
     92 KSP Residual norm 3.256588691265e-01 
     93 KSP Residual norm 3.252192166100e-01 
     94 KSP Residual norm 3.244851480744e-01 
     95 KSP Residual norm 3.240749441180e-01 
     96 KSP Residual norm 3.232990987462e-01 
     97 KSP Residual norm 3.228625285997e-01 
     98 KSP Residual norm 3.220818660604e-01 
     99 KSP Residual norm 3.215174816554e-01 
    100 KSP Residual norm 3.207270085525e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 14 KSP Residual norm 1.008467486710e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.697095291336e+02 
      1 KSP Residual norm 1.675456573269e+00 
      2 KSP Residual norm 1.110581737750e+00 
      3 KSP Residual norm 9.085736983309e-01 
      4 KSP Residual norm 8.303056228959e-01 
      5 KSP Residual norm 7.934587346066e-01 
      6 KSP Residual norm 7.562364381824e-01 
      7 KSP Residual norm 7.334378965814e-01 
      8 KSP Residual norm 7.148918217879e-01 
      9 KSP Residual norm 6.963521138107e-01 
     10 KSP Residual norm 6.799023056359e-01 
     11 KSP Residual norm 6.599851558815e-01 
     12 KSP Residual norm 6.427545098489e-01 
     13 KSP Residual norm 6.226510358067e-01 
     14 KSP Residual norm 6.043021687738e-01 
     15 KSP Residual norm 5.844685624137e-01 
     16 KSP Residual norm 5.634796905810e-01 
     17 KSP Residual norm 5.450398477150e-01 
     18 KSP Residual norm 5.242090382489e-01 
     19 KSP Residual norm 5.040560988230e-01 
     20 KSP Residual norm 4.850015762706e-01 
     21 KSP Residual norm 4.649629537922e-01 
     22 KSP Residual norm 4.501582975439e-01 
     23 KSP Residual norm 4.332048331615e-01 
     24 KSP Residual norm 4.191191477486e-01 
     25 KSP Residual norm 4.060307340991e-01 
     26 KSP Residual norm 3.942710697284e-01 
     27 KSP Residual norm 3.850654874717e-01 
     28 KSP Residual norm 3.760396228775e-01 
     29 KSP Residual norm 3.684037725159e-01 
     30 KSP Residual norm 3.620885094161e-01 
     31 KSP Residual norm 3.607672992478e-01 
     32 KSP Residual norm 3.563971840045e-01 
     33 KSP Residual norm 3.527769964316e-01 
     34 KSP Residual norm 3.508546032090e-01 
     35 KSP Residual norm 3.459852682239e-01 
     36 KSP Residual norm 3.430579892961e-01 
     37 KSP Residual norm 3.395191210112e-01 
     38 KSP Residual norm 3.356998516212e-01 
     39 KSP Residual norm 3.330969602305e-01 
     40 KSP Residual norm 3.289704366289e-01 
     41 KSP Residual norm 3.261220021054e-01 
     42 KSP Residual norm 3.228358434348e-01 
     43 KSP Residual norm 3.197962196440e-01 
     44 KSP Residual norm 3.171728604334e-01 
     45 KSP Residual norm 3.140049085737e-01 
     46 KSP Residual norm 3.114737722060e-01 
     47 KSP Residual norm 3.085714414610e-01 
     48 KSP Residual norm 3.058566363316e-01 
     49 KSP Residual norm 3.032953242657e-01 
     50 KSP Residual norm 3.003136470923e-01 
     51 KSP Residual norm 2.977293447751e-01 
     52 KSP Residual norm 2.944510902551e-01 
     53 KSP Residual norm 2.915865216977e-01 
     54 KSP Residual norm 2.881467847996e-01 
     55 KSP Residual norm 2.846715858623e-01 
     56 KSP Residual norm 2.802363329470e-01 
     57 KSP Residual norm 2.756394977621e-01 
     58 KSP Residual norm 2.698982810298e-01 
     59 KSP Residual norm 2.645717213222e-01 
     60 KSP Residual norm 2.559357779138e-01 
     61 KSP Residual norm 2.542709507558e-01 
     62 KSP Residual norm 2.510326281681e-01 
     63 KSP Residual norm 2.491474472823e-01 
     64 KSP Residual norm 2.463963119555e-01 
     65 KSP Residual norm 2.437662950409e-01 
     66 KSP Residual norm 2.417405432528e-01 
     67 KSP Residual norm 2.392893045196e-01 
     68 KSP Residual norm 2.374060045610e-01 
     69 KSP Residual norm 2.355410508236e-01 
     70 KSP Residual norm 2.334051189795e-01 
     71 KSP Residual norm 2.318421823779e-01 
     72 KSP Residual norm 2.298027340887e-01 
     73 KSP Residual norm 2.281385010116e-01 
     74 KSP Residual norm 2.266191097257e-01 
     75 KSP Residual norm 2.247782100546e-01 
     76 KSP Residual norm 2.235894015714e-01 
     77 KSP Residual norm 2.218105448678e-01 
     78 KSP Residual norm 2.204938230309e-01 
     79 KSP Residual norm 2.191029239865e-01 
     80 KSP Residual norm 2.177114137420e-01 
     81 KSP Residual norm 2.166926876227e-01 
     82 KSP Residual norm 2.152978671260e-01 
     83 KSP Residual norm 2.142044698231e-01 
     84 KSP Residual norm 2.129616931697e-01 
     85 KSP Residual norm 2.116536361780e-01 
     86 KSP Residual norm 2.103126645826e-01 
     87 KSP Residual norm 2.088420399270e-01 
     88 KSP Residual norm 2.074503003116e-01 
     89 KSP Residual norm 2.061764616170e-01 
     90 KSP Residual norm 2.047490649464e-01 
     91 KSP Residual norm 2.043175680944e-01 
     92 KSP Residual norm 2.031979846123e-01 
     93 KSP Residual norm 2.024501104910e-01 
     94 KSP Residual norm 2.017075663581e-01 
     95 KSP Residual norm 2.005391205982e-01 
     96 KSP Residual norm 1.997239243834e-01 
     97 KSP Residual norm 1.987729586796e-01 
     98 KSP Residual norm 1.978745647085e-01 
     99 KSP Residual norm 1.972202520308e-01 
    100 KSP Residual norm 1.961433169172e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 15 KSP Residual norm 3.575693012864e-09 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.009261775524e+02 
      1 KSP Residual norm 1.822233397031e+00 
      2 KSP Residual norm 1.070327337581e+00 
      3 KSP Residual norm 8.641426836009e-01 
      4 KSP Residual norm 7.872470406656e-01 
      5 KSP Residual norm 7.391815716593e-01 
      6 KSP Residual norm 6.960571813916e-01 
      7 KSP Residual norm 6.681915579124e-01 
      8 KSP Residual norm 6.491426437127e-01 
      9 KSP Residual norm 6.313128265341e-01 
     10 KSP Residual norm 6.175296578232e-01 
     11 KSP Residual norm 6.038757508641e-01 
     12 KSP Residual norm 5.947990984790e-01 
     13 KSP Residual norm 5.849447024040e-01 
     14 KSP Residual norm 5.773035090138e-01 
     15 KSP Residual norm 5.698537260572e-01 
     16 KSP Residual norm 5.632034828830e-01 
     17 KSP Residual norm 5.578663092392e-01 
     18 KSP Residual norm 5.525496282128e-01 
     19 KSP Residual norm 5.472020655002e-01 
     20 KSP Residual norm 5.429300165223e-01 
     21 KSP Residual norm 5.375240009605e-01 
     22 KSP Residual norm 5.340450055508e-01 
     23 KSP Residual norm 5.286930882784e-01 
     24 KSP Residual norm 5.242192475769e-01 
     25 KSP Residual norm 5.191863495755e-01 
     26 KSP Residual norm 5.139040523711e-01 
     27 KSP Residual norm 5.087774083808e-01 
     28 KSP Residual norm 5.026973819688e-01 
     29 KSP Residual norm 4.963735307907e-01 
     30 KSP Residual norm 4.899835647730e-01 
     31 KSP Residual norm 4.886883003925e-01 
     32 KSP Residual norm 4.838572207040e-01 
     33 KSP Residual norm 4.798825492704e-01 
     34 KSP Residual norm 4.780207877834e-01 
     35 KSP Residual norm 4.730527556055e-01 
     36 KSP Residual norm 4.700553180226e-01 
     37 KSP Residual norm 4.666274552746e-01 
     38 KSP Residual norm 4.626912672020e-01 
     39 KSP Residual norm 4.600179475579e-01 
     40 KSP Residual norm 4.556092635307e-01 
     41 KSP Residual norm 4.524926539141e-01 
     42 KSP Residual norm 4.483998096291e-01 
     43 KSP Residual norm 4.448516983766e-01 
     44 KSP Residual norm 4.408506504572e-01 
     45 KSP Residual norm 4.364923599183e-01 
     46 KSP Residual norm 4.322532106504e-01 
     47 KSP Residual norm 4.279574990324e-01 
     48 KSP Residual norm 4.228973989825e-01 
     49 KSP Residual norm 4.183887451014e-01 
     50 KSP Residual norm 4.123670314669e-01 
     51 KSP Residual norm 4.071717720586e-01 
     52 KSP Residual norm 4.000975455546e-01 
     53 KSP Residual norm 3.936587637990e-01 
     54 KSP Residual norm 3.853792249424e-01 
     55 KSP Residual norm 3.766619491358e-01 
     56 KSP Residual norm 3.659736388589e-01 
     57 KSP Residual norm 3.538418939114e-01 
     58 KSP Residual norm 3.389848051447e-01 
     59 KSP Residual norm 3.230935637408e-01 
     60 KSP Residual norm 2.964103759647e-01 
     61 KSP Residual norm 2.889050596620e-01 
     62 KSP Residual norm 2.814538848323e-01 
     63 KSP Residual norm 2.766592703885e-01 
     64 KSP Residual norm 2.705362555479e-01 
     65 KSP Residual norm 2.654160373223e-01 
     66 KSP Residual norm 2.606361098290e-01 
     67 KSP Residual norm 2.561675503079e-01 
     68 KSP Residual norm 2.522835875937e-01 
     69 KSP Residual norm 2.487891093077e-01 
     70 KSP Residual norm 2.454212976244e-01 
     71 KSP Residual norm 2.428662754022e-01 
     72 KSP Residual norm 2.399194038237e-01 
     73 KSP Residual norm 2.377135209966e-01 
     74 KSP Residual norm 2.353978669878e-01 
     75 KSP Residual norm 2.334303259227e-01 
     76 KSP Residual norm 2.319362862302e-01 
     77 KSP Residual norm 2.302016912990e-01 
     78 KSP Residual norm 2.289572156364e-01 
     79 KSP Residual norm 2.275086670965e-01 
     80 KSP Residual norm 2.264075150905e-01 
     81 KSP Residual norm 2.254279180603e-01 
     82 KSP Residual norm 2.244213430290e-01 
     83 KSP Residual norm 2.236308437736e-01 
     84 KSP Residual norm 2.226450008058e-01 
     85 KSP Residual norm 2.219061926794e-01 
     86 KSP Residual norm 2.209654063305e-01 
     87 KSP Residual norm 2.200981869016e-01 
     88 KSP Residual norm 2.190568782990e-01 
     89 KSP Residual norm 2.179498304197e-01 
     90 KSP Residual norm 2.166452874844e-01 
     91 KSP Residual norm 2.160336872323e-01 
     92 KSP Residual norm 2.150922053655e-01 
     93 KSP Residual norm 2.144444244855e-01 
     94 KSP Residual norm 2.137852275871e-01 
     95 KSP Residual norm 2.130256295136e-01 
     96 KSP Residual norm 2.123025518656e-01 
     97 KSP Residual norm 2.115653790011e-01 
     98 KSP Residual norm 2.106588438768e-01 
     99 KSP Residual norm 2.100191286509e-01 
    100 KSP Residual norm 2.089564300083e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 16 KSP Residual norm 1.177306934275e-09 
Linear solve converged due to CONVERGED_RTOL iterations 16
time taken for solve is727.64
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/home/a/asarkar/sudhipv/software/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named nia0242.scinet.local with 80 processors, by sudhipv Tue Feb 15 04:59:48 2022
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           7.291e+02     1.000   7.291e+02
Objects:              1.840e+02     1.000   1.840e+02
Flop:                 1.793e+11     1.329   1.511e+11  1.209e+13
Flop/sec:             2.459e+08     1.329   2.072e+08  1.658e+10
MPI Messages:         1.549e+04     4.000   9.922e+03  7.938e+05
MPI Message Lengths:  6.321e+07     2.749   5.166e+03  4.101e+09
MPI Reductions:       3.388e+03     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 7.2908e+02 100.0%  1.2086e+13 100.0%  7.938e+05 100.0%  5.166e+03      100.0%  3.370e+03  99.5%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          6 1.0 1.8739e+017436.7 0.00e+00 0.0 1.2e+03 4.0e+00 5.0e+00  2  0  0  0  0   2  0  0  0  0     0
BuildTwoSidedF         2 1.0 4.5262e-0317.7 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult             1754 1.0 2.6924e+01 1.2 1.26e+10 1.0 7.2e+05 4.3e+03 2.0e+00  3  8 91 75  0   3  8 91 75  0 36937
MatMultAdd            16 1.0 2.6073e-01 1.2 1.45e+07 1.0 6.6e+03 1.3e+04 0.0e+00  0  0  1  2  0   0  0  1  2  0  4421
MatMultTranspose      16 1.0 7.1814e-01 3.9 0.00e+00 0.0 6.6e+03 4.3e+04 0.0e+00  0  0  1  7  0   0  0  1  7  0     0
MatSolve              75 1.0 5.6791e+01 1.1 2.45e+10 1.1 0.0e+00 0.0e+00 0.0e+00  7 15  0  0  0   7 15  0  0  0 32737
MatLUFactorSym         1 1.0 2.6197e+00 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum         1 1.0 6.0997e+01 1.4 1.30e+11 1.5 0.0e+00 0.0e+00 0.0e+00  7 68  0  0  0   7 68  0  0  0 135678
MatConvert             1 1.0 8.9211e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatResidual           16 1.0 7.8264e-01 1.6 4.07e+08 1.0 6.6e+03 8.7e+03 0.0e+00  0  0  1  1  0   0  0  1  1  0 41226
MatAssemblyBegin       6 1.0 4.7027e-0313.0 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         6 1.0 1.6956e+00 4.9 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  0  0  0  0  0   0  0  0  0  0     0
MatGetRowIJ            3 1.0 1.9848e-02 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       1 1.0 5.3414e-01 1.2 0.00e+00 0.0 2.0e+03 7.5e+04 1.0e+00  0  0  0  4  0   0  0  0  4  0     0
MatGetOrdering         1 1.0 8.6588e-02 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatIncreaseOvrlp       1 1.0 7.9780e-02 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               3 1.0 7.4208e+01 1.0 1.34e+11 1.5 1.7e+04 1.6e+04 3.8e+01 10 71  2  7  1  10 71  2  7  1 115599
KSPSolve               1 1.0 6.2578e+02 1.0 4.51e+10 1.0 7.7e+05 4.9e+03 3.3e+03 86 29 98 92 97  86 29 98 92 98  5605
